Timestamp;fillLevel
2024-06-14 12:02:02;8
2024-06-14 13:00:16;8
2024-06-14 13:00:34;8
2024-06-14 14:01:02;6
2024-06-14 15:01:18;6
2024-06-14 16:01:36;4
2024-06-14 17:01:54;0
2024-06-14 18:02:10;0
2024-06-14 19:02:28;1
2024-06-14 20:02:44;6
2024-06-14 21:03:02;9
2024-06-14 22:03:18;15
2024-06-14 23:03:36;16
2024-06-15 00:03:52;13
2024-06-15 01:04:10;12
2024-06-15 02:04:28;11
2024-06-15 03:04:44;13
2024-06-15 04:05:02;14
2024-06-15 05:05:18;14
2024-06-15 06:05:36;14
2024-06-15 07:05:52;14
2024-06-15 08:00:16;14
2024-06-15 08:00:34;14
2024-06-15 09:01:04;15
2024-06-15 10:01:20;15
2024-06-15 11:01:38;14
2024-06-15 12:01:54;13
2024-06-15 13:00:16;12
2024-06-15 13:00:34;11
2024-06-15 14:01:02;13
2024-06-15 15:01:18;10
2024-06-15 16:01:36;12
2024-06-15 17:01:52;20
2024-06-15 18:02:08;16
2024-06-15 19:02:26;20
2024-06-15 20:02:42;86
2024-06-15 21:03:00;78
2024-06-15 22:03:30;78
2024-06-15 23:03:48;78
2024-06-16 00:04:04;85
2024-06-16 01:04:22;85
2024-06-16 02:04:38;87
2024-06-16 03:05:08;85
2024-06-16 04:05:26;86
2024-06-16 05:05:44;85
2024-06-16 06:06:00;85
2024-06-16 07:06:18;85
2024-06-16 08:00:16;85
2024-06-16 08:00:34;86
2024-06-16 09:01:04;85
2024-06-16 10:01:22;100
2024-06-16 11:01:40;100
2024-06-16 12:01:56;100
2024-06-16 13:00:16;100
2024-06-16 13:00:34;100
2024-06-16 14:02:52;100
2024-06-16 15:03:08;100
2024-06-16 16:03:24;100
2024-06-16 17:03:40;100
2024-06-16 18:03:56;100
2024-06-16 19:04:14;100
2024-06-16 20:04:30;84
2024-06-16 21:04:48;85
2024-06-16 22:05:04;84
2024-06-16 23:05:22;85
2024-06-17 00:05:38;85
2024-06-17 01:05:56;99
2024-06-17 02:06:14;99
2024-06-17 03:06:30;99
2024-06-17 04:06:48;99
2024-06-17 05:07:04;98
2024-06-17 06:07:22;98
2024-06-17 07:07:38;98
2024-06-17 08:00:16;20
2024-06-17 08:00:34;21
2024-06-17 09:01:26;20
2024-06-17 10:01:54;10
2024-06-17 11:02:12;8
2024-06-17 12:02:28;0
2024-06-17 13:00:16;0
2024-06-17 13:00:32;0
2024-06-17 14:01:02;0
2024-06-17 15:01:18;13
2024-06-17 16:01:36;16
2024-06-17 17:01:52;16
2024-06-17 18:02:10;16
2024-06-17 19:02:26;15
2024-06-17 20:02:44;16
2024-06-17 21:03:02;16
2024-06-17 22:03:18;16
2024-06-17 23:03:36;16
2024-06-18 00:03:52;20
2024-06-18 01:04:10;18
2024-06-18 02:04:26;19
2024-06-18 03:04:44;18
2024-06-18 04:05:00;18
2024-06-18 05:05:18;18
2024-06-18 06:05:36;17
2024-06-18 07:05:52;17
2024-06-18 08:00:16;16
2024-06-18 08:00:34;17
2024-06-18 09:01:08;16
2024-06-18 10:01:24;19
2024-06-18 11:01:42;17
2024-06-18 12:01:58;30
2024-06-18 13:00:16;33
2024-06-18 13:00:32;31
2024-06-18 14:01:04;41
2024-06-18 15:01:20;43
2024-06-18 16:01:36;40
2024-06-18 17:01:52;34
2024-06-18 18:02:08;35
2024-06-18 19:02:24;35
2024-06-18 20:02:40;55
2024-06-18 21:02:56;55
2024-06-18 22:03:12;55
2024-06-18 23:03:30;60
2024-06-19 00:03:46;58
2024-06-19 01:04:04;58
2024-06-19 02:04:48;60
2024-06-19 03:05:06;60
2024-06-19 04:05:22;58
2024-06-19 05:05:40;58
2024-06-19 06:05:56;58
2024-06-19 07:06:14;27
2024-06-19 08:00:16;16
2024-06-19 08:00:34;20
2024-06-19 09:01:04;21
2024-06-19 10:01:22;24
2024-06-19 11:01:38;18
2024-06-19 12:01:54;15
2024-06-19 13:00:16;15
2024-06-19 13:00:32;14
2024-06-19 14:01:10;16
2024-06-19 15:01:26;53
2024-06-19 16:01:42;34
2024-06-19 17:01:58;28
2024-06-19 18:02:14;30
2024-06-19 19:02:30;31
2024-06-19 20:02:46;30
2024-06-19 21:03:04;31
2024-06-19 22:03:22;31
2024-06-19 23:03:38;31
2024-06-20 00:03:56;33
2024-06-20 01:04:12;31
2024-06-20 02:04:30;33
2024-06-20 03:04:46;33
2024-06-20 04:05:04;31
2024-06-20 05:05:20;33
2024-06-20 06:05:38;33
2024-06-20 07:05:56;33
2024-06-20 08:00:16;57
2024-06-20 08:00:34;57
2024-06-20 09:01:12;32
2024-06-20 10:01:30;31
2024-06-20 11:01:46;70
2024-06-20 12:02:02;63
2024-06-20 13:00:16;33
2024-06-20 13:00:32;33
2024-06-20 14:01:24;43
2024-06-20 15:01:40;41
2024-06-20 16:01:56;43
2024-06-20 17:02:12;52
2024-06-20 18:02:28;51
2024-06-20 19:02:46;43
2024-06-20 20:03:02;45
2024-06-20 21:03:18;48
2024-06-20 22:03:34;47
2024-06-20 23:03:52;46
2024-06-21 00:04:08;46
2024-06-21 01:04:26;47
2024-06-21 02:04:42;47
2024-06-21 03:05:00;46
2024-06-21 04:05:18;46
2024-06-21 05:05:34;46
2024-06-21 06:05:52;47
2024-06-21 07:06:08;46
2024-06-21 08:00:16;61
2024-06-21 08:00:34;60
2024-06-21 09:01:14;17
2024-06-21 10:01:32;0
2024-06-21 11:01:48;0
2024-06-21 12:02:06;3
2024-06-21 13:00:16;4
2024-06-21 13:00:34;4
2024-06-21 14:01:02;10
2024-06-21 15:01:18;6
2024-06-21 16:01:34;9
2024-06-21 17:01:50;16
2024-06-21 18:02:08;24
2024-06-21 19:02:24;43
2024-06-21 20:02:42;70
2024-06-21 21:02:58;90
2024-06-21 22:03:36;93
2024-06-21 23:03:54;91
2024-06-22 00:04:24;100
2024-06-22 01:04:40;100
2024-06-22 02:04:58;98
2024-06-22 03:05:14;100
2024-06-22 04:05:32;100
2024-06-22 05:05:48;95
2024-06-22 06:06:06;93
2024-06-22 07:06:24;93
2024-06-22 08:00:16;93
2024-06-22 08:00:34;93
2024-06-22 09:01:04;92
2024-06-22 10:01:22;91
2024-06-22 11:01:38;90
2024-06-22 12:01:56;86
2024-06-22 13:00:16;85
2024-06-22 13:00:34;85
2024-06-22 14:01:08;85
2024-06-22 15:01:24;85
2024-06-22 16:01:42;85
2024-06-22 17:01:58;85
2024-06-22 18:02:16;80
2024-06-22 19:02:34;81
2024-06-22 20:02:50;80
2024-06-22 21:03:08;80
2024-06-22 22:03:24;78
2024-06-22 23:03:42;80
2024-06-23 00:03:58;80
2024-06-23 01:04:16;78
2024-06-23 02:04:32;78
2024-06-23 03:04:50;79
2024-06-23 04:05:08;78
2024-06-23 05:05:24;80
2024-06-23 06:05:42;78
2024-06-23 07:05:58;78
2024-06-23 08:00:16;78
2024-06-23 08:00:34;79
2024-06-23 09:01:10;78
2024-06-23 10:01:26;78
2024-06-23 11:01:44;78
2024-06-23 12:02:00;100
2024-06-23 13:00:16;100
2024-06-23 13:00:32;100
2024-06-23 14:01:00;100
2024-06-23 15:01:18;100
2024-06-23 16:01:34;100
2024-06-23 17:01:50;100
2024-06-23 18:02:06;100
2024-06-23 19:02:24;100
2024-06-23 20:02:40;100
2024-06-23 21:02:58;100
2024-06-23 22:03:14;100
2024-06-23 23:03:32;100
2024-06-24 00:03:50;100
2024-06-24 01:04:06;100
2024-06-24 02:04:24;100
2024-06-24 03:04:40;100
2024-06-24 04:04:58;100
2024-06-24 05:05:14;100
2024-06-24 06:05:32;100
2024-06-24 07:05:48;100
2024-06-24 08:00:16;17
2024-06-24 08:00:34;16
2024-06-24 09:01:28;15
2024-06-24 10:02:02;24
2024-06-24 11:02:18;16
2024-06-24 12:02:34;19
2024-06-24 13:00:16;12
2024-06-24 13:00:32;12
2024-06-24 14:01:06;20
2024-06-24 15:01:22;21
2024-06-24 16:01:38;21
2024-06-24 17:01:54;24
2024-06-24 18:02:10;31
2024-06-24 19:02:26;73
2024-06-24 20:02:42;75
2024-06-24 21:03:18;73
2024-06-24 22:03:34;70
2024-06-24 23:03:52;71
2024-06-25 00:04:08;70
2024-06-25 01:04:26;70
2024-06-25 02:04:44;70
2024-06-25 03:05:00;70
2024-06-25 04:05:18;71
2024-06-25 05:05:34;70
2024-06-25 06:05:52;70
2024-06-25 07:06:08;70
2024-06-25 08:00:16;68
2024-06-25 08:00:34;67
2024-06-25 09:01:08;51
2024-06-25 10:01:24;47
2024-06-25 11:01:40;45
2024-06-25 12:01:56;68
2024-06-25 13:00:16;60
2024-06-25 13:00:32;65
2024-06-25 14:01:06;55
2024-06-25 15:01:22;65
2024-06-25 16:01:38;57
2024-06-25 17:01:54;60
2024-06-25 18:02:10;71
2024-06-25 19:02:26;70
2024-06-25 20:02:42;70
2024-06-25 21:02:58;70
2024-06-25 22:03:14;70
2024-06-25 23:03:30;68
2024-06-26 00:03:46;68
2024-06-26 01:04:04;68
2024-06-26 02:04:20;70
2024-06-26 03:04:38;70
2024-06-26 04:04:54;70
2024-06-26 05:05:12;70
2024-06-26 06:05:28;68
2024-06-26 07:05:46;69
2024-06-26 08:00:18;21
2024-06-26 08:00:34;21
2024-06-26 09:01:36;17
2024-06-26 10:02:16;7
2024-06-26 11:02:32;7
2024-06-26 12:02:50;0
2024-06-26 13:00:16;0
2024-06-26 13:00:32;0
2024-06-26 14:01:12;5
2024-06-26 15:01:28;8
2024-06-26 16:01:44;16
2024-06-26 17:02:00;11
2024-06-26 18:02:18;15
2024-06-26 19:02:36;11
2024-06-26 20:02:52;39
2024-06-26 21:03:10;36
2024-06-26 22:03:26;35
2024-06-26 23:03:44;37
2024-06-27 00:04:00;39
2024-06-27 01:04:18;39
2024-06-27 02:04:34;38
2024-06-27 03:04:52;36
2024-06-27 04:05:10;38
2024-06-27 05:05:26;38
2024-06-27 06:05:44;38
2024-06-27 07:06:00;55
2024-06-27 08:00:16;33
2024-06-27 08:00:34;33
2024-06-27 09:01:22;31
2024-06-27 10:01:40;11
2024-06-27 11:01:56;12
2024-06-27 12:02:12;18
2024-06-27 13:00:16;25
2024-06-27 13:00:32;25
2024-06-27 14:01:16;23
2024-06-27 15:01:32;36
2024-06-27 16:01:48;51
2024-06-27 17:02:04;54
2024-06-27 18:02:20;54
2024-06-27 19:02:36;55
2024-06-27 20:02:52;55
2024-06-27 21:03:08;55
2024-06-27 22:03:24;56
2024-06-27 23:03:40;55
2024-06-28 00:03:58;55
2024-06-28 01:04:16;55
2024-06-28 02:04:32;55
2024-06-28 03:04:50;55
2024-06-28 04:05:06;55
2024-06-28 05:05:24;55
2024-06-28 06:05:40;55
2024-06-28 07:05:58;22
2024-06-28 08:00:16;22
2024-06-28 08:00:34;20
2024-06-28 09:01:16;19
2024-06-28 10:01:32;0
2024-06-28 11:01:48;0
2024-06-28 12:02:04;0
2024-06-28 13:00:16;0
2024-06-28 13:00:32;0
2024-06-28 14:01:22;0
2024-06-28 15:01:38;0
2024-06-28 16:01:54;5
2024-06-28 17:02:10;5
2024-06-28 18:02:26;4
2024-06-28 19:02:42;4
2024-06-28 20:02:58;7
2024-06-28 21:03:16;8
2024-06-28 22:03:32;10
2024-06-28 23:03:48;10
2024-06-29 00:04:04;9
2024-06-29 01:04:22;8
2024-06-29 02:04:38;8
2024-06-29 03:04:56;8
2024-06-29 04:05:12;9
2024-06-29 05:05:30;10
2024-06-29 06:05:48;10
2024-06-29 07:06:04;10
2024-06-29 08:00:16;9
2024-06-29 08:00:34;9
2024-06-29 09:01:28;8
2024-06-29 10:01:44;22
2024-06-29 11:02:00;20
2024-06-29 12:02:16;20
2024-06-29 13:00:16;17
2024-06-29 13:00:32;20
2024-06-29 14:01:12;28
2024-06-29 15:01:28;21
2024-06-29 16:01:44;16
2024-06-29 17:02:00;17
2024-06-29 18:02:16;18
2024-06-29 19:02:32;18
2024-06-29 20:02:48;20
2024-06-29 21:03:04;29
2024-06-29 22:03:20;29
2024-06-29 23:03:36;29
2024-06-30 00:03:52;29
2024-06-30 01:04:08;29
2024-06-30 02:04:26;30
2024-06-30 03:04:44;29
2024-06-30 04:05:00;28
2024-06-30 05:05:18;30
2024-06-30 06:05:34;29
2024-06-30 07:05:52;29
2024-06-30 08:00:16;30
2024-06-30 08:00:34;30
2024-06-30 09:01:22;30
2024-06-30 10:01:38;28
2024-06-30 11:01:56;29
2024-06-30 12:02:12;29
2024-06-30 13:00:16;29
2024-06-30 13:00:34;28
2024-06-30 14:01:12;29
2024-06-30 15:01:30;29
2024-06-30 16:01:48;28
2024-06-30 17:02:04;28
2024-06-30 18:02:22;28
2024-06-30 19:02:38;30
2024-06-30 20:02:56;28
2024-06-30 21:03:12;30
2024-06-30 22:03:30;31
2024-06-30 23:03:46;31
2024-07-01 00:04:04;31
2024-07-01 01:04:22;31
2024-07-01 02:04:38;30
2024-07-01 03:04:56;31
2024-07-01 04:05:12;31
2024-07-01 05:05:30;31
2024-07-01 06:05:46;30
2024-07-01 07:06:04;9
2024-07-01 08:00:16;0
2024-07-01 08:00:34;0
2024-07-01 09:01:18;0
2024-07-01 10:01:36;0
2024-07-01 11:01:52;0
2024-07-01 12:02:10;0
2024-07-01 13:00:16;21
2024-07-01 13:00:34;20
2024-07-01 14:01:18;6
2024-07-01 15:01:36;5
2024-07-01 16:01:52;0
2024-07-01 17:02:10;0
2024-07-01 18:02:26;0
2024-07-01 19:02:44;0
2024-07-01 20:03:00;0
2024-07-01 21:03:18;0
2024-07-01 22:03:36;0
2024-07-01 23:03:52;0
2024-07-02 00:04:10;59
2024-07-02 01:04:26;56
2024-07-02 02:04:44;56
2024-07-02 03:05:00;53
2024-07-02 04:05:18;55
2024-07-02 05:05:34;51
2024-07-02 06:05:52;53
2024-07-02 07:06:10;47
2024-07-02 08:00:16;46
2024-07-02 08:00:34;45
2024-07-02 09:01:52;20
2024-07-02 10:02:10;18
2024-07-02 11:02:26;19
2024-07-02 12:02:44;24
2024-07-02 13:00:16;61
2024-07-02 13:00:34;61
2024-07-02 14:01:12;55
2024-07-02 15:01:42;55
2024-07-02 16:02:00;64
2024-07-02 17:02:16;65
2024-07-02 18:02:34;64
2024-07-02 19:02:50;63
2024-07-02 20:03:08;60
2024-07-02 21:03:24;59
2024-07-02 22:03:42;57
2024-07-02 23:03:58;58
2024-07-03 00:04:16;55
2024-07-03 01:04:34;55
2024-07-03 02:04:50;55
2024-07-03 03:05:08;55
2024-07-03 04:05:24;55
2024-07-03 05:05:42;54
2024-07-03 06:05:58;53
2024-07-03 07:06:16;52
2024-07-03 08:00:16;50
2024-07-03 08:00:34;48
2024-07-03 09:01:16;9
2024-07-03 10:01:32;0
2024-07-03 11:02:16;0
2024-07-03 12:02:34;0
2024-07-03 13:00:16;15
2024-07-03 13:00:34;15
2024-07-03 14:01:02;15
2024-07-03 15:01:20;11
2024-07-03 16:01:36;16
2024-07-03 17:01:54;17
2024-07-03 18:02:10;17
2024-07-03 19:02:28;17
2024-07-03 20:02:46;16
2024-07-03 21:03:02;17
2024-07-03 22:03:20;18
2024-07-03 23:03:36;24
2024-07-04 00:03:54;18
2024-07-04 01:04:10;20
2024-07-04 02:04:28;17
2024-07-04 03:04:44;21
2024-07-04 04:05:02;20
2024-07-04 05:05:20;21
2024-07-04 06:05:36;21
2024-07-04 07:05:54;34
2024-07-04 08:00:16;34
2024-07-04 08:00:34;32
2024-07-04 09:01:16;10
2024-07-04 10:01:32;3
2024-07-04 11:01:50;17
2024-07-04 12:02:08;14
2024-07-04 13:00:16;15
2024-07-04 13:00:34;15
2024-07-04 14:01:12;30
2024-07-04 15:01:30;28
2024-07-04 16:01:46;30
2024-07-04 17:02:04;28
2024-07-04 18:02:22;28
2024-07-04 19:02:38;26
2024-07-04 20:02:56;24
2024-07-04 21:03:12;24
2024-07-04 22:03:30;23
2024-07-04 23:03:46;24
2024-07-05 00:04:04;24
2024-07-05 01:04:20;24
2024-07-05 02:04:38;24
2024-07-05 03:04:56;24
2024-07-05 04:05:12;25
2024-07-05 05:05:30;24
2024-07-05 06:05:46;24
2024-07-05 07:06:04;24
2024-07-05 08:00:16;65
2024-07-05 08:00:34;65
2024-07-05 09:01:10;62
2024-07-05 10:01:40;56
2024-07-05 11:01:56;48
2024-07-05 12:02:14;16
2024-07-05 13:00:16;10
2024-07-05 14:00:58;7
2024-07-05 15:01:14;21
2024-07-05 16:01:30;23
2024-07-05 17:01:46;25
2024-07-05 18:02:02;27
2024-07-05 19:02:18;15
2024-07-05 20:02:36;15
2024-07-05 21:02:52;16
2024-07-05 22:03:10;15
2024-07-05 23:03:28;13
2024-07-06 00:03:44;14
2024-07-06 01:04:02;13
2024-07-06 02:04:18;14
2024-07-06 03:04:36;15
2024-07-06 04:04:52;13
2024-07-06 05:05:10;17
2024-07-06 06:05:26;17
2024-07-06 07:05:44;17
2024-07-06 08:00:16;17
2024-07-06 08:00:34;17
2024-07-06 09:01:10;18
2024-07-06 10:01:28;20
2024-07-06 11:01:44;14
2024-07-06 12:02:00;13
2024-07-06 13:00:18;13
2024-07-06 13:00:34;15
2024-07-06 14:01:06;15
2024-07-06 15:01:22;16
2024-07-06 16:01:40;15
2024-07-06 17:01:56;15
2024-07-06 18:02:14;14
2024-07-06 19:02:32;15
2024-07-06 20:02:48;15
2024-07-06 21:03:06;11
2024-07-06 22:03:22;10
2024-07-06 23:03:40;11
2024-07-07 00:03:56;12
2024-07-07 01:04:14;13
2024-07-07 02:04:30;13
2024-07-07 03:04:48;13
2024-07-07 04:05:06;19
2024-07-07 05:05:22;19
2024-07-07 06:05:40;18
2024-07-07 07:05:56;18
2024-07-07 08:00:16;17
2024-07-07 08:00:34;17
2024-07-07 09:01:10;19
2024-07-07 10:01:28;18
2024-07-07 11:01:44;17
2024-07-07 12:02:02;16
2024-07-07 13:00:16;15
2024-07-07 13:00:34;18
2024-07-07 14:01:00;15
2024-07-07 15:01:16;16
2024-07-07 16:01:34;17
2024-07-07 17:01:50;16
2024-07-07 18:02:06;16
2024-07-07 19:02:24;16
2024-07-07 20:02:40;18
2024-07-07 21:02:58;17
2024-07-07 22:03:14;16
2024-07-07 23:03:32;17
2024-07-08 00:03:48;17
2024-07-08 01:04:06;36
2024-07-08 02:04:24;36
2024-07-08 03:04:40;36
2024-07-08 04:04:58;31
2024-07-08 05:05:14;31
2024-07-08 06:05:32;30
2024-07-08 07:05:48;31
2024-07-08 08:00:16;33
2024-07-08 08:00:34;32
2024-07-08 09:01:10;28
2024-07-08 10:01:28;26
2024-07-08 11:01:44;20
2024-07-08 12:02:00;19
2024-07-08 13:00:16;53
2024-07-08 13:00:32;55
2024-07-08 14:01:02;15
2024-07-08 15:01:18;28
2024-07-08 16:01:34;25
2024-07-08 17:01:50;28
2024-07-08 18:02:06;27
2024-07-08 19:02:22;28
2024-07-08 20:02:38;26
2024-07-08 21:02:54;43
2024-07-08 22:03:12;40
2024-07-08 23:03:28;30
2024-07-09 00:03:46;29
2024-07-09 01:04:02;30
2024-07-09 02:04:20;28
2024-07-09 03:04:36;29
2024-07-09 04:04:54;30
2024-07-09 05:05:10;28
2024-07-09 06:05:28;28
2024-07-09 07:05:46;41
2024-07-09 08:00:16;17
2024-07-09 08:00:34;18
2024-07-09 09:01:16;2
2024-07-09 10:01:32;3
2024-07-09 11:01:48;11
2024-07-09 12:02:04;21
2024-07-09 13:00:16;18
2024-07-09 13:00:32;18
2024-07-09 14:01:04;25
2024-07-09 15:01:20;25
2024-07-09 16:01:36;15
2024-07-09 17:01:52;21
2024-07-09 18:02:08;22
2024-07-09 19:02:26;21
2024-07-09 20:02:42;23
2024-07-09 21:02:58;23
2024-07-09 22:03:14;20
2024-07-09 23:03:30;21
2024-07-10 00:03:46;30
2024-07-10 01:04:02;30
2024-07-10 02:04:18;31
2024-07-10 03:04:34;31
2024-07-10 04:04:52;31
2024-07-10 05:05:10;31
2024-07-10 06:05:26;31
2024-07-10 07:05:44;58
2024-07-10 08:00:16;56
2024-07-10 08:00:34;57
2024-07-10 09:01:16;38
2024-07-10 10:01:34;33
2024-07-10 11:01:50;15
2024-07-10 12:02:06;11
